30.12,-9.19,-21.75,NORTE
30.19,-7.69,-22.44,NORTE
30.94,-6.19,-23.94,NORTE
31.69,-4.62,-24.69,NORTE
29.62,-3.12,-21.62,NORTE
29.62,-3.12,-22.37,NORTE
31.12,-1.50,-21.56,NORTE
29.00,-1.56,-20.06,NORTE
30.50,0.75,-23.06,NORTE
30.44,-0.75,-21.56,NORTE
29.69,-0.81,-22.37,NORTE
30.44,0.00,-22.31,NORTE
29.00,-0.81,-20.81,NORTE
31.87,-2.25,-21.56,NORTE
29.56,-3.87,-22.44,NORTE
31.75,-5.31,-21.62,NORTE
29.50,-5.44,-22.44,NORTE
28.06,-6.25,-20.94,NORTE
28.75,-7.00,-21.69,NORTE
28.62,-8.50,-23.25,NORTE
27.94,-10.00,-20.25,NORTE
29.50,-9.94,-21.75,NORTE
30.19,-7.62,-21.69,NORTE
28.00,-7.00,-21.75,NORTE
28.81,-5.44,-20.94,NORTE
28.81,-4.69,-20.94,NORTE
29.62,-3.06,-20.12,NORTE
30.31,-3.81,-20.87,NORTE
30.44,-1.50,-20.06,NORTE
31.87,-2.25,-21.56,NORTE
31.25,0.81,-20.75,NORTE
31.19,0.00,-22.31,NORTE
31.12,-2.25,-20.81,NORTE
32.56,-3.75,-20.06,NORTE
29.56,-4.62,-20.12,NORTE
30.25,-5.37,-20.87,NORTE
30.31,-4.62,-20.12,NORTE
30.25,-5.37,-21.69,NORTE
32.44,-5.31,-21.62,NORTE
31.75,-4.56,-20.12,NORTE
32.56,-3.75,-20.06,NORTE
30.25,-4.62,-23.19,NORTE
31.00,-6.12,-20.87,NORTE
30.94,-6.12,-21.69,NORTE
31.06,-4.56,-20.87,NORTE
