-14.69,-1.94,2.31,SURESTE
-16.75,0.31,3.06,SURESTE
-16.06,-0.44,4.56,SURESTE
-15.38,-1.19,3.06,SURESTE
-13.94,-1.94,1.56,SURESTE
-13.13,-0.31,3.12,SURESTE
-13.25,-2.62,2.31,SURESTE
-11.81,-3.37,1.56,SURESTE
-11.81,-3.37,3.06,SURESTE
-11.81,-2.62,0.81,SURESTE
-11.06,-2.56,0.81,SURESTE
-14.00,-2.75,0.00,SURESTE
-15.31,-1.19,4.56,SURESTE
-15.38,-1.19,2.31,SURESTE
-14.50,2.69,2.37,SURESTE
-16.06,0.31,0.75,SURESTE
-16.06,-0.44,3.06,SURESTE
-16.12,-1.94,4.56,SURESTE
-16.12,-2.69,6.81,SURESTE
-15.38,-1.94,6.12,SURESTE
-13.25,-4.12,5.31,SURESTE
-14.06,-5.75,3.75,SURESTE
-13.38,-5.75,3.00,SURESTE
-13.31,-3.44,1.50,SURESTE
-11.81,-3.37,1.56,SURESTE
-15.50,-4.25,3.00,SURESTE
-14.69,-1.94,3.06,SURESTE
-14.63,-1.19,3.06,SURESTE
-17.50,0.25,3.81,SURESTE
-13.81,0.44,4.62,SURESTE
-16.12,-1.19,3.06,SURESTE
-16.75,0.31,3.06,SURESTE
-16.06,-1.19,4.56,SURESTE
-15.31,0.37,3.81,SURESTE
-15.31,-1.12,5.37,SURESTE
-15.25,0.37,5.37,SURESTE
-14.56,-1.06,6.87,SURESTE
-15.25,1.12,4.62,SURESTE
-16.00,1.12,4.62,SURESTE
-15.31,-1.19,4.56,SURESTE
-13.13,-0.31,5.37,SURESTE
-15.25,0.37,4.62,SURESTE
-14.63,-1.12,5.37,SURESTE
-15.25,1.12,3.87,SURESTE
-16.06,-0.44,4.56,SURESTE
-16.75,0.31,4.56,SURESTE
-16.75,-0.44,6.12,SURESTE
