-1.25,2.62,11.00,SUROESTE
-0.44,3.44,14.06,SUROESTE
-1.19,2.62,13.25,SUROESTE
0.31,4.25,13.31,SUROESTE
-0.44,3.44,13.31,SUROESTE
0.31,4.25,12.56,SUROESTE
-1.12,4.19,12.56,SUROESTE
-0.44,3.44,14.06,SUROESTE
-0.37,4.25,14.06,SUROESTE
-1.19,3.37,11.75,SUROESTE
0.25,2.69,13.31,SUROESTE
0.25,2.69,14.06,SUROESTE
0.25,3.44,12.56,SUROESTE
