-15.00,27.56,-20.25,NORESTE
-12.88,26.87,-21.00,NORESTE
-13.56,27.62,-21.00,NORESTE
-13.63,26.81,-21.81,NORESTE
-12.06,27.69,-20.25,NORESTE
-13.56,27.62,-21.00,NORESTE
-15.00,27.56,-20.25,NORESTE
-13.56,27.56,-21.75,NORESTE
-13.56,27.62,-20.25,NORESTE
-13.44,29.94,-20.94,NORESTE
-13.50,28.37,-19.44,NORESTE
-14.31,27.56,-21.81,NORESTE
-14.25,27.56,-19.50,NORESTE
-13.50,29.19,-19.44,NORESTE
-12.19,26.12,-21.00,NORESTE
-13.56,27.62,-21.00,NORESTE
-13.50,29.12,-20.19,NORESTE
-13.56,28.37,-21.75,NORESTE
-13.63,26.81,-21.81,NORESTE
-13.63,26.06,-21.81,NORESTE
-12.81,29.12,-22.50,NORESTE
-12.81,29.12,-23.25,NORESTE
-13.63,26.81,-23.31,NORESTE
-13.56,27.62,-21.00,NORESTE
-14.31,27.56,-21.81,NORESTE
-12.81,27.62,-21.75,NORESTE
-12.88,27.56,-24.06,NORESTE
-14.31,26.75,-21.81,NORESTE
-14.31,27.56,-22.56,NORESTE
-14.31,27.56,-21.00,NORESTE
-12.06,28.44,-21.75,NORESTE
-12.13,26.87,-21.75,NORESTE
-13.56,27.56,-22.56,NORESTE
-13.69,25.25,-22.56,NORESTE
-13.63,26.81,-22.56,NORESTE
-13.56,27.56,-22.56,NORESTE
-15.75,28.25,-21.06,NORESTE
-14.38,26.75,-22.56,NORESTE
-13.56,27.56,-22.56,NORESTE
-12.81,27.62,-21.00,NORESTE
-12.88,26.81,-21.75,NORESTE
-13.56,28.37,-21.75,NORESTE
-12.81,27.62,-21.00,NORESTE
-13.63,26.06,-21.81,NORESTE
-14.31,28.31,-22.56,NORESTE
-12.94,25.31,-21.81,NORESTE
-12.13,26.87,-21.75,NORESTE
-12.13,27.62,-23.25,NORESTE
-13.63,26.00,-22.56,NORESTE
-13.63,26.81,-21.81,NORESTE
-13.63,25.25,-21.06,NORESTE
-13.63,26.81,-23.31,NORESTE
-12.88,26.81,-23.31,NORESTE
-12.94,26.06,-23.31,NORESTE
-12.13,26.87,-21.75,NORESTE
-13.50,28.37,-21.00,NORESTE
-13.56,28.31,-22.50,NORESTE
-13.63,27.56,-23.31,NORESTE
-13.63,26.81,-21.81,NORESTE
-12.94,26.06,-22.56,NORESTE
-13.56,26.81,-20.25,NORESTE
-13.56,28.31,-22.50,NORESTE
-13.63,26.81,-22.56,NORESTE
-15.13,25.94,-23.37,NORESTE
-15.13,25.94,-23.37,NORESTE
-12.88,27.56,-23.31,NORESTE
-12.94,26.06,-22.56,NORESTE
-15.06,27.50,-21.81,NORESTE
-12.88,26.81,-23.31,NORESTE
-13.63,26.81,-21.81,NORESTE
-13.56,28.31,-23.31,NORESTE
-14.31,27.56,-21.81,NORESTE
-13.56,26.81,-21.00,NORESTE
-15.13,25.19,-21.81,NORESTE
-14.31,27.50,-23.31,NORESTE
-14.38,26.00,-21.81,NORESTE
-13.63,26.00,-22.56,NORESTE
-12.88,26.06,-21.81,NORESTE
-15.06,26.75,-20.31,NORESTE
-14.38,26.00,-21.06,NORESTE
-14.31,26.81,-20.25,NORESTE
-12.94,25.31,-21.81,NORESTE
-13.56,26.81,-21.00,NORESTE
-13.56,28.31,-23.31,NORESTE
-13.63,26.06,-21.81,NORESTE
-12.88,26.81,-22.56,NORESTE
-12.88,26.87,-20.25,NORESTE
-13.56,27.56,-21.75,NORESTE
